[0.021s] Invoking command in '/home/li/reference/robot/build/visual_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/li/reference/robot/src/visual_robot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/li/reference/robot/install/visual_robot
[0.279s] -- The C compiler identification is GNU 11.4.0
[1.371s] -- The CXX compiler identification is GNU 11.4.0
[2.243s] -- Detecting C compiler ABI info
[2.419s] -- Detecting C compiler ABI info - done
[2.424s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.425s] -- Detecting C compile features
[2.425s] -- Detecting C compile features - done
[2.429s] -- Detecting CXX compiler ABI info
[2.783s] -- Detecting CXX compiler ABI info - done
[2.788s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.788s] -- Detecting CXX compile features
[2.788s] -- Detecting CXX compile features - done
[2.794s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[2.895s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.944s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.972s] -- Found rclcpp: 16.0.15 (/opt/ros/humble/share/rclcpp/cmake)
[3.231s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[3.236s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[3.244s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[3.257s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[3.273s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[3.317s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[3.320s] -- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[4.740s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[6.158s] -- Found FastRTPS: /opt/ros/humble/include  
[8.411s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[8.421s] -- Looking for pthread.h
[8.580s] -- Looking for pthread.h - found
[8.580s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[8.924s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[8.925s] -- Found Threads: TRUE  
[8.975s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[10.267s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[10.330s] -- Added test 'lint_cmake' to check CMake code style
[10.332s] -- Added test 'xmllint' to check XML markup files
[10.333s] -- Configuring done
[10.457s] -- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/meshes/robotic_arm_mine014_14.stl
[10.462s] -- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/meshes/robotic_arm_mine015_15.stl
[10.467s] -- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/meshes/robotic_arm_mine016_16.stl
[10.472s] -- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/meshes/robotic_arm_mine017_17.stl
[10.478s] -- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/meshes/robotic_arm_mine018_18.stl
[10.482s] -- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/meshes/robotic_arm_mine019_19.stl
[10.487s] -- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/meshes/robotic_arm_mine020_20.stl
[10.493s] -- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/meshes/robotic_arm_mine021_21.stl
[10.498s] -- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/meshes/robotic_arm_mine022_22.stl
[10.504s] -- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/meshes/robotic_arm_mine023_23.stl
[10.509s] -- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/meshes/robotic_arm_mine024_24.stl
[10.514s] -- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/meshes/robotic_arm_mine025_25.stl
[10.519s] -- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/meshes/robotic_arm_mine026_26.stl
[10.527s] -- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/meshes/robotic_arm_mine027_27.stl
[10.533s] -- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/meshes/robotic_arm_mine028_28.stl
[10.538s] -- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/meshes/robotic_arm_mine029_29.stl
[10.543s] -- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/meshes/robotic_arm_mine030_30.stl
[10.548s] -- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/meshes/robotic_arm_mine031_31.stl
[10.554s] -- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/meshes/robotic_arm_mine032_32.stl
[10.559s] -- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/meshes/robotic_arm_mine033_33.stl
[10.564s] -- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/meshes/robotic_arm_mine034_34.stl
[10.569s] -- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/meshes/robotic_arm_mine035_35.stl
[10.574s] -- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/meshes/robotic_arm_mine036_36.stl
[10.579s] -- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/meshes/robotic_arm_mine037_37.stl
[10.585s] -- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/meshes/robotic_arm_mine038_38.stl
[10.590s] -- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/meshes/robotic_arm_mine039_39.stl
[10.595s] -- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/meshes/robotic_arm_mine040_40.stl
[10.600s] -- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/meshes/robotic_arm_mine041_41.stl
[10.606s] -- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/meshes/robotic_arm_mine042_42.stl
[10.611s] -- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/meshes/robotic_arm_mine043_43.stl
[10.616s] -- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/meshes/robotic_arm_mine044_44.stl
[10.622s] -- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/meshes/robotic_arm_mine045_45.stl
[10.627s] -- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/meshes/robotic_arm_mine046_46.stl
[10.632s] -- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/meshes/robotic_arm_mine047_47.stl
[10.638s] -- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/meshes/robotic_arm_mine048_48.stl
[10.643s] -- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/meshes/robotic_arm_mine049_49.stl
[10.648s] -- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/meshes/robotic_arm_mine050_50.stl
[10.653s] -- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/meshes/robotic_arm_mine051_51.stl
[10.658s] -- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/meshes/robotic_arm_mine052_52.stl
[10.663s] -- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/meshes/robotic_arm_mine053_53.stl
[10.668s] -- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/meshes/robotic_arm_mine054_54.stl
[10.674s] -- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/meshes/robotic_arm_mine055_55.stl
[10.679s] -- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/meshes/robotic_arm_mine056_56.stl
[10.684s] -- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/meshes/robotic_arm_mine057_57.stl
[10.690s] -- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/meshes/robotic_arm_mine058_58.stl
[10.695s] -- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/meshes/robotic_arm_mine059_59.stl
[10.700s] -- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/meshes/robotic_arm_mine060_60.stl
[10.705s] -- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/meshes/robotic_arm_mine061_61.stl
[10.710s] -- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/meshes/robotic_arm_mine062_62.stl
[10.715s] -- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/meshes/robotic_arm_mine063_63.stl
[10.721s] -- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/meshes/robotic_arm_mine064_64.stl
[10.727s] -- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/meshes/robotic_arm_mine065_65.stl
[10.733s] -- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/meshes/robotic_arm_mine066_66.stl
[10.738s] -- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/meshes/robotic_arm_mine067_67.stl
[10.744s] -- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/meshes/robotic_arm_mine068_68.stl
[10.749s] -- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/meshes/robotic_arm_mine069_69.stl
[10.755s] -- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/meshes/robotic_arm_mine070_70.stl
[10.760s] -- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/meshes/robotic_arm_mine071_71.stl
[10.766s] -- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/meshes/robotic_arm_mine072_72.stl
[10.772s] -- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/meshes/robotic_arm_mine073_73.stl
[10.778s] -- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/meshes/robotic_arm_mine074_74.stl
[10.784s] -- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/meshes/robotic_arm_mine_0.stl
[10.790s] -- Symlinking: /home/li/reference/robot/install/visual_robot/share/ament_index/resource_index/package_run_dependencies/visual_robot
[10.796s] -- Symlinking: /home/li/reference/robot/install/visual_robot/share/ament_index/resource_index/parent_prefix_path/visual_robot
[10.802s] -- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/environment/ament_prefix_path.sh
[10.807s] -- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/environment/ament_prefix_path.dsv
[10.813s] -- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/environment/path.sh
[10.819s] -- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/environment/path.dsv
[10.826s] -- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/local_setup.bash
[10.832s] -- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/local_setup.sh
[10.837s] -- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/local_setup.zsh
[10.844s] -- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/local_setup.dsv
[10.850s] -- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/package.dsv
[10.858s] -- Symlinking: /home/li/reference/robot/install/visual_robot/share/ament_index/resource_index/packages/visual_robot
[10.865s] -- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/cmake/visual_robotConfig.cmake
[10.870s] -- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/cmake/visual_robotConfig-version.cmake
[10.876s] -- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/package.xml
[10.883s] Invoked command in '/home/li/reference/robot/build/visual_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/li/reference/robot/build/visual_robot
