-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.15 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/meshes/robotic_arm_mine061_61.stl
-- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/meshes/robotic_arm_mine062_62.stl
-- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/meshes/robotic_arm_mine063_63.stl
-- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/meshes/robotic_arm_mine064_64.stl
-- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/meshes/robotic_arm_mine065_65.stl
-- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/meshes/robotic_arm_mine066_66.stl
-- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/meshes/robotic_arm_mine067_67.stl
-- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/meshes/robotic_arm_mine068_68.stl
-- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/meshes/robotic_arm_mine069_69.stl
-- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/meshes/robotic_arm_mine070_70.stl
-- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/meshes/robotic_arm_mine071_71.stl
-- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/meshes/robotic_arm_mine072_72.stl
-- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/meshes/robotic_arm_mine073_73.stl
-- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/meshes/robotic_arm_mine074_74.stl
-- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/meshes/robotic_arm_mine_0.stl
-- Symlinking: /home/li/reference/robot/install/visual_robot/share/ament_index/resource_index/package_run_dependencies/visual_robot
-- Symlinking: /home/li/reference/robot/install/visual_robot/share/ament_index/resource_index/parent_prefix_path/visual_robot
-- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/environment/ament_prefix_path.sh
-- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/environment/ament_prefix_path.dsv
-- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/environment/path.sh
-- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/environment/path.dsv
-- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/local_setup.bash
-- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/local_setup.sh
-- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/local_setup.zsh
-- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/local_setup.dsv
-- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/package.dsv
-- Symlinking: /home/li/reference/robot/install/visual_robot/share/ament_index/resource_index/packages/visual_robot
-- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/cmake/visual_robotConfig.cmake
-- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/cmake/visual_robotConfig-version.cmake
-- Symlinking: /home/li/reference/robot/install/visual_robot/share/visual_robot/package.xml
